Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    n_updates            | 30080         |
|    policy_gradient_loss | -0.000929     |
|    value_loss           | 0.0385        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 761           |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1422          |
|    time_elapsed         | 33305         |
|    total_timesteps      | 93192192      |
| train/                  |               |
|    approx_kl            | 0.00024570656 |
|    clip_fraction        | 0.0409        |
|    clip_range           | 0.0336        |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.73          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.0156        |
|    n_updates            | 30084         |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0233        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 721           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1423          |
|    time_elapsed         | 33328         |
|    total_timesteps      | 93257728      |
| train/                  |               |
|    approx_kl            | 0.00022415008 |
|    clip_fraction        | 0.0391        |
|    clip_range           | 0.0335        |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.737         |
|    learning_rate        | 1.93e-05      |
|    loss                 | 0.00794       |
|    n_updates            | 30088         |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 0.0264        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 689           |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1424          |
|    time_elapsed         | 33351         |
|    total_timesteps      | 93323264      |
| train/                  |               |
|    approx_kl            | 0.00024611648 |
|    clip_fraction        | 0.0413        |
|    clip_range           | 0.0334        |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.749         |
|    learning_rate        | 1.92e-05      |
|    loss                 | 0.00422       |
|    n_updates            | 30092         |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 0.023         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 2798         |
|    iterations           | 1425         |
|    time_elapsed         | 33375        |
|    total_timesteps      | 93388800     |
| train/                  |              |
|    approx_kl            | 0.0002209724 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.0333       |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.737        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 0.0122       |
|    n_updates            | 30096        |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 0.0297       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 752           |
|    ep_rew_mean          | 17.5          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1426          |
|    time_elapsed         | 33398         |
|    total_timesteps      | 93454336      |
| train/                  |               |
|    approx_kl            | 0.00019892477 |
|    clip_fraction        | 0.0387        |
|    clip_range           | 0.0333        |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.725         |
|    learning_rate        | 1.89e-05      |
|    loss                 | 0.00574       |
|    n_updates            | 30100         |
|    policy_gradient_loss | -0.000989     |
|    value_loss           | 0.0243        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 743           |
|    ep_rew_mean          | 17.4          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1427          |
|    time_elapsed         | 33421         |
|    total_timesteps      | 93519872      |
| train/                  |               |
|    approx_kl            | 0.00021660625 |
|    clip_fraction        | 0.0386        |
|    clip_range           | 0.0332        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.731         |
|    learning_rate        | 1.87e-05      |
|    loss                 | 0.0234        |
|    n_updates            | 30104         |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 0.0257        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 729           |
|    ep_rew_mean          | 16.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1428          |
|    time_elapsed         | 33444         |
|    total_timesteps      | 93585408      |
| train/                  |               |
|    approx_kl            | 0.00022800286 |
|    clip_fraction        | 0.0377        |
|    clip_range           | 0.0331        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.725         |
|    learning_rate        | 1.85e-05      |
|    loss                 | 0.0184        |
|    n_updates            | 30108         |
|    policy_gradient_loss | -0.000958     |
|    value_loss           | 0.0294        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 765           |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1429          |
|    time_elapsed         | 33468         |
|    total_timesteps      | 93650944      |
| train/                  |               |
|    approx_kl            | 0.00020918623 |
|    clip_fraction        | 0.0387        |
|    clip_range           | 0.033         |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.778         |
|    learning_rate        | 1.84e-05      |
|    loss                 | 0.00653       |
|    n_updates            | 30112         |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 0.0215        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 750           |
|    ep_rew_mean          | 17.1          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1430          |
|    time_elapsed         | 33491         |
|    total_timesteps      | 93716480      |
| train/                  |               |
|    approx_kl            | 0.00019849621 |
|    clip_fraction        | 0.0385        |
|    clip_range           | 0.0329        |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.749         |
|    learning_rate        | 1.82e-05      |
|    loss                 | 0.00842       |
|    n_updates            | 30116         |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0236        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 769           |
|    ep_rew_mean          | 18            |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1431          |
|    time_elapsed         | 33514         |
|    total_timesteps      | 93782016      |
| train/                  |               |
|    approx_kl            | 0.00020606988 |
|    clip_fraction        | 0.0382        |
|    clip_range           | 0.0329        |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.759         |
|    learning_rate        | 1.81e-05      |
|    loss                 | 0.0109        |
|    n_updates            | 30120         |
|    policy_gradient_loss | -0.00103      |
|    value_loss           | 0.0218        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 757           |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1432          |
|    time_elapsed         | 33537         |
|    total_timesteps      | 93847552      |
| train/                  |               |
|    approx_kl            | 0.00020733838 |
|    clip_fraction        | 0.0375        |
|    clip_range           | 0.0328        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.743         |
|    learning_rate        | 1.79e-05      |
|    loss                 | 0.0141        |
|    n_updates            | 30124         |
|    policy_gradient_loss | -0.000957     |
|    value_loss           | 0.025         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 762           |
|    ep_rew_mean          | 17.8          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1433          |
|    time_elapsed         | 33561         |
|    total_timesteps      | 93913088      |
| train/                  |               |
|    approx_kl            | 0.00019481596 |
|    clip_fraction        | 0.0394        |
|    clip_range           | 0.0327        |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.733         |
|    learning_rate        | 1.77e-05      |
|    loss                 | 0.00817       |
|    n_updates            | 30128         |
|    policy_gradient_loss | -0.000912     |
|    value_loss           | 0.0261        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 775           |
|    ep_rew_mean          | 18.4          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1434          |
|    time_elapsed         | 33584         |
|    total_timesteps      | 93978624      |
| train/                  |               |
|    approx_kl            | 0.00020179688 |
|    clip_fraction        | 0.0392        |
|    clip_range           | 0.0326        |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.735         |
|    learning_rate        | 1.76e-05      |
|    loss                 | 0.0142        |
|    n_updates            | 30132         |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0257        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 736           |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1435          |
|    time_elapsed         | 33607         |
|    total_timesteps      | 94044160      |
| train/                  |               |
|    approx_kl            | 0.00019691538 |
|    clip_fraction        | 0.0377        |
|    clip_range           | 0.0325        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.749         |
|    learning_rate        | 1.74e-05      |
|    loss                 | 0.00831       |
|    n_updates            | 30136         |
|    policy_gradient_loss | -0.000984     |
|    value_loss           | 0.0223        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | 17.6          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1436          |
|    time_elapsed         | 33630         |
|    total_timesteps      | 94109696      |
| train/                  |               |
|    approx_kl            | 0.00020129068 |
|    clip_fraction        | 0.0374        |
|    clip_range           | 0.0324        |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.72          |
|    learning_rate        | 1.72e-05      |
|    loss                 | 0.0102        |
|    n_updates            | 30140         |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0261        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 760           |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1437          |
|    time_elapsed         | 33653         |
|    total_timesteps      | 94175232      |
| train/                  |               |
|    approx_kl            | 0.00018188101 |
|    clip_fraction        | 0.0379        |
|    clip_range           | 0.0324        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.757         |
|    learning_rate        | 1.71e-05      |
|    loss                 | 0.00649       |
|    n_updates            | 30144         |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0217        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 2798         |
|    iterations           | 1438         |
|    time_elapsed         | 33677        |
|    total_timesteps      | 94240768     |
| train/                  |              |
|    approx_kl            | 0.0001908762 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.0323       |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.762        |
|    learning_rate        | 1.69e-05     |
|    loss                 | 0.0091       |
|    n_updates            | 30148        |
|    policy_gradient_loss | -0.000955    |
|    value_loss           | 0.0222       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 2798        |
|    iterations           | 1439        |
|    time_elapsed         | 33700       |
|    total_timesteps      | 94306304    |
| train/                  |             |
|    approx_kl            | 0.000197665 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.0322      |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.765       |
|    learning_rate        | 1.68e-05    |
|    loss                 | 0.0115      |
|    n_updates            | 30152       |
|    policy_gradient_loss | -0.000941   |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 2798         |
|    iterations           | 1440         |
|    time_elapsed         | 33723        |
|    total_timesteps      | 94371840     |
| train/                  |              |
|    approx_kl            | 0.0001691129 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.0321       |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.756        |
|    learning_rate        | 1.66e-05     |
|    loss                 | 0.00549      |
|    n_updates            | 30156        |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 0.0266       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 724           |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1441          |
|    time_elapsed         | 33746         |
|    total_timesteps      | 94437376      |
| train/                  |               |
|    approx_kl            | 0.00018437764 |
|    clip_fraction        | 0.0377        |
|    clip_range           | 0.032         |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.765         |
|    learning_rate        | 1.64e-05      |
|    loss                 | 0.0121        |
|    n_updates            | 30160         |
|    policy_gradient_loss | -0.000998     |
|    value_loss           | 0.0241        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 762           |
|    ep_rew_mean          | 17.5          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1442          |
|    time_elapsed         | 33769         |
|    total_timesteps      | 94502912      |
| train/                  |               |
|    approx_kl            | 0.00017940113 |
|    clip_fraction        | 0.0346        |
|    clip_range           | 0.032         |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.746         |
|    learning_rate        | 1.63e-05      |
|    loss                 | 0.00732       |
|    n_updates            | 30164         |
|    policy_gradient_loss | -0.000901     |
|    value_loss           | 0.0253        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 698           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1443          |
|    time_elapsed         | 33793         |
|    total_timesteps      | 94568448      |
| train/                  |               |
|    approx_kl            | 0.00017010709 |
|    clip_fraction        | 0.0358        |
|    clip_range           | 0.0319        |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.76          |
|    learning_rate        | 1.61e-05      |
|    loss                 | 0.00668       |
|    n_updates            | 30168         |
|    policy_gradient_loss | -0.00094      |
|    value_loss           | 0.0239        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 2798         |
|    iterations           | 1444         |
|    time_elapsed         | 33816        |
|    total_timesteps      | 94633984     |
| train/                  |              |
|    approx_kl            | 0.0001793118 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.0318       |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.748        |
|    learning_rate        | 1.59e-05     |
|    loss                 | 0.0153       |
|    n_updates            | 30172        |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 0.0239       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 697           |
|    ep_rew_mean          | 15.3          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1445          |
|    time_elapsed         | 33839         |
|    total_timesteps      | 94699520      |
| train/                  |               |
|    approx_kl            | 0.00017381457 |
|    clip_fraction        | 0.0365        |
|    clip_range           | 0.0317        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.746         |
|    learning_rate        | 1.58e-05      |
|    loss                 | 0.0112        |
|    n_updates            | 30176         |
|    policy_gradient_loss | -0.000971     |
|    value_loss           | 0.0253        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 820           |
|    ep_rew_mean          | 19            |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1446          |
|    time_elapsed         | 33862         |
|    total_timesteps      | 94765056      |
| train/                  |               |
|    approx_kl            | 0.00016738188 |
|    clip_fraction        | 0.0353        |
|    clip_range           | 0.0316        |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.747         |
|    learning_rate        | 1.56e-05      |
|    loss                 | 0.0311        |
|    n_updates            | 30180         |
|    policy_gradient_loss | -0.00091      |
|    value_loss           | 0.0275        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 731           |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1447          |
|    time_elapsed         | 33885         |
|    total_timesteps      | 94830592      |
| train/                  |               |
|    approx_kl            | 0.00016803213 |
|    clip_fraction        | 0.0354        |
|    clip_range           | 0.0315        |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.755         |
|    learning_rate        | 1.55e-05      |
|    loss                 | 0.016         |
|    n_updates            | 30184         |
|    policy_gradient_loss | -0.00098      |
|    value_loss           | 0.0211        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 741           |
|    ep_rew_mean          | 17.1          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1448          |
|    time_elapsed         | 33909         |
|    total_timesteps      | 94896128      |
| train/                  |               |
|    approx_kl            | 0.00015198078 |
|    clip_fraction        | 0.032         |
|    clip_range           | 0.0315        |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.759         |
|    learning_rate        | 1.53e-05      |
|    loss                 | 0.0108        |
|    n_updates            | 30188         |
|    policy_gradient_loss | -0.000963     |
|    value_loss           | 0.0216        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 716           |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1449          |
|    time_elapsed         | 33932         |
|    total_timesteps      | 94961664      |
| train/                  |               |
|    approx_kl            | 0.00015594103 |
|    clip_fraction        | 0.0327        |
|    clip_range           | 0.0314        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.754         |
|    learning_rate        | 1.51e-05      |
|    loss                 | 0.0161        |
|    n_updates            | 30192         |
|    policy_gradient_loss | -0.000919     |
|    value_loss           | 0.0229        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 726           |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1450          |
|    time_elapsed         | 33955         |
|    total_timesteps      | 95027200      |
| train/                  |               |
|    approx_kl            | 0.00014939363 |
|    clip_fraction        | 0.034         |
|    clip_range           | 0.0313        |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.765         |
|    learning_rate        | 1.5e-05       |
|    loss                 | 0.0159        |
|    n_updates            | 30196         |
|    policy_gradient_loss | -0.000905     |
|    value_loss           | 0.0236        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 736           |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1451          |
|    time_elapsed         | 33978         |
|    total_timesteps      | 95092736      |
| train/                  |               |
|    approx_kl            | 0.00015938937 |
|    clip_fraction        | 0.0339        |
|    clip_range           | 0.0312        |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.779         |
|    learning_rate        | 1.48e-05      |
|    loss                 | 0.0102        |
|    n_updates            | 30200         |
|    policy_gradient_loss | -0.000921     |
|    value_loss           | 0.0225        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 2798         |
|    iterations           | 1452         |
|    time_elapsed         | 34002        |
|    total_timesteps      | 95158272     |
| train/                  |              |
|    approx_kl            | 0.0001393457 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.0311       |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.726        |
|    learning_rate        | 1.46e-05     |
|    loss                 | 0.00865      |
|    n_updates            | 30204        |
|    policy_gradient_loss | -0.000857    |
|    value_loss           | 0.0295       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 749           |
|    ep_rew_mean          | 17.4          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1453          |
|    time_elapsed         | 34025         |
|    total_timesteps      | 95223808      |
| train/                  |               |
|    approx_kl            | 0.00014231954 |
|    clip_fraction        | 0.0326        |
|    clip_range           | 0.0311        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.731         |
|    learning_rate        | 1.45e-05      |
|    loss                 | 0.00869       |
|    n_updates            | 30208         |
|    policy_gradient_loss | -0.000905     |
|    value_loss           | 0.026         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | 16.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1454          |
|    time_elapsed         | 34048         |
|    total_timesteps      | 95289344      |
| train/                  |               |
|    approx_kl            | 0.00013196451 |
|    clip_fraction        | 0.0312        |
|    clip_range           | 0.031         |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.737         |
|    learning_rate        | 1.43e-05      |
|    loss                 | 0.005         |
|    n_updates            | 30212         |
|    policy_gradient_loss | -0.00085      |
|    value_loss           | 0.0265        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 722           |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1455          |
|    time_elapsed         | 34071         |
|    total_timesteps      | 95354880      |
| train/                  |               |
|    approx_kl            | 0.00014703955 |
|    clip_fraction        | 0.0322        |
|    clip_range           | 0.0309        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.768         |
|    learning_rate        | 1.42e-05      |
|    loss                 | 0.00759       |
|    n_updates            | 30216         |
|    policy_gradient_loss | -0.000894     |
|    value_loss           | 0.0218        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1456          |
|    time_elapsed         | 34094         |
|    total_timesteps      | 95420416      |
| train/                  |               |
|    approx_kl            | 0.00015076555 |
|    clip_fraction        | 0.0333        |
|    clip_range           | 0.0308        |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.787         |
|    learning_rate        | 1.4e-05       |
|    loss                 | 0.00591       |
|    n_updates            | 30220         |
|    policy_gradient_loss | -0.000916     |
|    value_loss           | 0.0194        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1457          |
|    time_elapsed         | 34117         |
|    total_timesteps      | 95485952      |
| train/                  |               |
|    approx_kl            | 0.00012321056 |
|    clip_fraction        | 0.0304        |
|    clip_range           | 0.0307        |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0.717         |
|    learning_rate        | 1.38e-05      |
|    loss                 | 0.00578       |
|    n_updates            | 30224         |
|    policy_gradient_loss | -0.0008       |
|    value_loss           | 0.0296        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 705           |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1458          |
|    time_elapsed         | 34140         |
|    total_timesteps      | 95551488      |
| train/                  |               |
|    approx_kl            | 0.00013986975 |
|    clip_fraction        | 0.0327        |
|    clip_range           | 0.0306        |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.769         |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00894       |
|    n_updates            | 30228         |
|    policy_gradient_loss | -0.000919     |
|    value_loss           | 0.0222        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 719           |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1459          |
|    time_elapsed         | 34164         |
|    total_timesteps      | 95617024      |
| train/                  |               |
|    approx_kl            | 0.00013506829 |
|    clip_fraction        | 0.0308        |
|    clip_range           | 0.0306        |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.693         |
|    learning_rate        | 1.35e-05      |
|    loss                 | 0.0102        |
|    n_updates            | 30232         |
|    policy_gradient_loss | -0.000782     |
|    value_loss           | 0.0323        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 719           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1460          |
|    time_elapsed         | 34187         |
|    total_timesteps      | 95682560      |
| train/                  |               |
|    approx_kl            | 0.00013135037 |
|    clip_fraction        | 0.0324        |
|    clip_range           | 0.0305        |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.749         |
|    learning_rate        | 1.33e-05      |
|    loss                 | 0.0122        |
|    n_updates            | 30236         |
|    policy_gradient_loss | -0.000887     |
|    value_loss           | 0.0252        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | 18            |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1461          |
|    time_elapsed         | 34211         |
|    total_timesteps      | 95748096      |
| train/                  |               |
|    approx_kl            | 0.00013194101 |
|    clip_fraction        | 0.0298        |
|    clip_range           | 0.0304        |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.744         |
|    learning_rate        | 1.32e-05      |
|    loss                 | 0.00802       |
|    n_updates            | 30240         |
|    policy_gradient_loss | -0.000739     |
|    value_loss           | 0.0262        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 766           |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1462          |
|    time_elapsed         | 34235         |
|    total_timesteps      | 95813632      |
| train/                  |               |
|    approx_kl            | 0.00012240953 |
|    clip_fraction        | 0.0305        |
|    clip_range           | 0.0303        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.76          |
|    learning_rate        | 1.3e-05       |
|    loss                 | 0.00577       |
|    n_updates            | 30244         |
|    policy_gradient_loss | -0.000891     |
|    value_loss           | 0.0227        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 747           |
|    ep_rew_mean          | 17.1          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1463          |
|    time_elapsed         | 34258         |
|    total_timesteps      | 95879168      |
| train/                  |               |
|    approx_kl            | 0.00012445518 |
|    clip_fraction        | 0.0313        |
|    clip_range           | 0.0302        |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.73          |
|    learning_rate        | 1.29e-05      |
|    loss                 | 0.00777       |
|    n_updates            | 30248         |
|    policy_gradient_loss | -0.000828     |
|    value_loss           | 0.0248        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 733           |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1464          |
|    time_elapsed         | 34282         |
|    total_timesteps      | 95944704      |
| train/                  |               |
|    approx_kl            | 0.00011410521 |
|    clip_fraction        | 0.0299        |
|    clip_range           | 0.0302        |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.766         |
|    learning_rate        | 1.27e-05      |
|    loss                 | 0.00863       |
|    n_updates            | 30252         |
|    policy_gradient_loss | -0.000886     |
|    value_loss           | 0.021         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 743           |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1465          |
|    time_elapsed         | 34306         |
|    total_timesteps      | 96010240      |
| train/                  |               |
|    approx_kl            | 0.00011950374 |
|    clip_fraction        | 0.0306        |
|    clip_range           | 0.0301        |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0.758         |
|    learning_rate        | 1.25e-05      |
|    loss                 | 0.0123        |
|    n_updates            | 30256         |
|    policy_gradient_loss | -0.000884     |
|    value_loss           | 0.0226        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 743           |
|    ep_rew_mean          | 16.9          |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1466          |
|    time_elapsed         | 34329         |
|    total_timesteps      | 96075776      |
| train/                  |               |
|    approx_kl            | 0.00011843472 |
|    clip_fraction        | 0.031         |
|    clip_range           | 0.03          |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.77          |
|    learning_rate        | 1.24e-05      |
|    loss                 | 0.00743       |
|    n_updates            | 30260         |
|    policy_gradient_loss | -0.00083      |
|    value_loss           | 0.0213        |
